DEB [20210202-20:37:23.858] thr=1   paramiko.transport: starting thread (client mode): 0x26627f90L
DEB [20210202-20:41:10.160] thr=1   paramiko.transport: starting thread (client mode): 0x90eec7d0L
DEB [20210202-20:41:10.161] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:41:10.349] thr=2   paramiko.transport: starting thread (client mode): 0x90eec850L
DEB [20210202-20:41:10.350] thr=2   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:41:10.407] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:41:10.407] thr=1   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:41:10.409] thr=1   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:41:10.409] thr=1   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:41:10.409] thr=1   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:41:10.409] thr=1   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:41:10.409] thr=1   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:41:10.409] thr=1   paramiko.transport: Compression agreed: none
DEB [20210202-20:41:10.583] thr=2   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:41:10.583] thr=2   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:41:10.586] thr=2   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:41:10.587] thr=2   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:41:10.587] thr=3   paramiko.transport: starting thread (client mode): 0x90eecf90L
DEB [20210202-20:41:10.587] thr=2   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:41:10.588] thr=2   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:41:10.588] thr=3   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:41:10.588] thr=2   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:41:10.588] thr=2   paramiko.transport: Compression agreed: none
DEB [20210202-20:41:10.769] thr=4   paramiko.transport: starting thread (client mode): 0x90efcad0L
DEB [20210202-20:41:10.770] thr=4   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:41:10.832] thr=3   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:41:10.832] thr=3   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:41:10.838] thr=3   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:41:10.839] thr=3   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:41:10.839] thr=3   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:41:10.839] thr=3   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:41:10.839] thr=3   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:41:10.839] thr=3   paramiko.transport: Compression agreed: none
DEB [20210202-20:41:10.964] thr=5   paramiko.transport: starting thread (client mode): 0x90eecc90L
DEB [20210202-20:41:10.964] thr=5   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:41:11.016] thr=4   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:41:11.016] thr=4   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:41:11.018] thr=4   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:41:11.018] thr=4   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:41:11.018] thr=4   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:41:11.018] thr=4   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:41:11.019] thr=4   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:41:11.019] thr=4   paramiko.transport: Compression agreed: none
DEB [20210202-20:41:11.099] thr=1   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:41:11.211] thr=5   paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:41:11.212] thr=5   paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:41:11.214] thr=5   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:41:11.214] thr=5   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:41:11.215] thr=5   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:41:11.215] thr=5   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:41:11.215] thr=5   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:41:11.216] thr=5   paramiko.transport: Compression agreed: none
DEB [20210202-20:41:11.706] thr=4   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:41:11.751] thr=3   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:41:11.752] thr=3   paramiko.transport: Switch to new keys ...
DEB [20210202-20:41:11.758] thr=6   paramiko.transport: Adding ssh-rsa host key for 10.139.0.240: f026f81d28af13c28f276d6dfb7c9639
DEB [20210202-20:41:11.948] thr=2   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:41:11.948] thr=2   paramiko.transport: Switch to new keys ...
DEB [20210202-20:41:11.957] thr=7   paramiko.transport: Adding ssh-rsa host key for 10.139.0.243: 43936f47a18066222a89ac25407c32e9
DEB [20210202-20:41:12.038] thr=5   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:41:12.038] thr=5   paramiko.transport: Switch to new keys ...
DEB [20210202-20:41:12.059] thr=8   paramiko.transport: Adding ssh-rsa host key for 10.139.0.241: f48193c520e9b01ac45ee7409f5f5362
DEB [20210202-20:41:12.478] thr=3   paramiko.transport: userauth is OK
INF [20210202-20:41:12.479] thr=3   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:41:12.481] thr=1   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:41:12.481] thr=1   paramiko.transport: Switch to new keys ...
DEB [20210202-20:41:12.496] thr=9   paramiko.transport: Adding ssh-rsa host key for 10.139.0.254: a8dab77c9f51b8729e20620100ce7e34
DEB [20210202-20:41:12.640] thr=2   paramiko.transport: userauth is OK
INF [20210202-20:41:12.641] thr=2   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:41:12.725] thr=5   paramiko.transport: userauth is OK
INF [20210202-20:41:12.726] thr=5   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:41:13.066] thr=4   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:41:13.066] thr=4   paramiko.transport: Switch to new keys ...
DEB [20210202-20:41:13.084] thr=10  paramiko.transport: Adding ssh-rsa host key for 10.139.1.1: d9585382c0ba40ba3680667ee95f4798
DEB [20210202-20:41:13.173] thr=1   paramiko.transport: userauth is OK
INF [20210202-20:41:13.174] thr=1   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:41:13.762] thr=4   paramiko.transport: userauth is OK
INF [20210202-20:41:13.764] thr=4   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

INF [20210202-20:41:15.550] thr=2   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:41:15.557] thr=7   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:41:15.564] thr=3   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:41:15.575] thr=6   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:41:15.792] thr=2   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:41:15.792] thr=2   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:41:15.823] thr=3   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:41:15.823] thr=3   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:41:16.037] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:41:16.103] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:41:16.272] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:41:16.312] thr=5   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:41:16.319] thr=8   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:41:16.351] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:41:16.567] thr=5   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:41:16.568] thr=5   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:41:16.845] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:41:17.093] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:41:18.538] thr=4   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:41:18.559] thr=10  paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:41:18.813] thr=4   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:41:18.813] thr=4   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:41:19.085] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:41:19.333] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:41:19.967] thr=1   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:41:19.967] thr=9   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:41:20.216] thr=1   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:41:20.216] thr=1   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:41:20.495] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:41:20.743] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:42:28.871] thr=1   paramiko.transport: EOF in transport thread
DEB [20210202-20:42:28.903] thr=3   paramiko.transport: EOF in transport thread
DEB [20210202-20:42:28.965] thr=5   paramiko.transport: EOF in transport thread
DEB [20210202-20:43:00.423] thr=1   paramiko.transport: starting thread (client mode): 0xfdf3c790L
DEB [20210202-20:43:00.424] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:00.630] thr=2   paramiko.transport: starting thread (client mode): 0xfdf3c810L
DEB [20210202-20:43:00.631] thr=2   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:00.655] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:00.655] thr=1   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:00.658] thr=1   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:00.659] thr=1   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:43:00.659] thr=1   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:00.659] thr=1   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:00.659] thr=1   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:00.659] thr=1   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:00.811] thr=3   paramiko.transport: starting thread (client mode): 0xfdf3cf50L
DEB [20210202-20:43:00.812] thr=3   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:00.877] thr=2   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:00.877] thr=2   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:00.880] thr=2   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:00.880] thr=2   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:43:00.880] thr=2   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:00.880] thr=2   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:00.881] thr=2   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:00.881] thr=2   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:01.015] thr=4   paramiko.transport: starting thread (client mode): 0xfdf4ca90L
DEB [20210202-20:43:01.015] thr=4   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:01.044] thr=3   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:01.044] thr=3   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:01.047] thr=3   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:01.047] thr=3   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:43:01.047] thr=3   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:01.047] thr=3   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:01.048] thr=3   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:01.048] thr=3   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:01.243] thr=5   paramiko.transport: starting thread (client mode): 0xfdf3cd50L
DEB [20210202-20:43:01.244] thr=5   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:01.322] thr=1   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:43:01.368] thr=4   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:01.370] thr=4   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:01.494] thr=5   paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:43:01.494] thr=5   paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:43:01.496] thr=5   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:01.496] thr=5   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:43:01.496] thr=5   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:01.496] thr=5   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:01.496] thr=5   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:01.496] thr=5   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:01.608] thr=4   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:01.608] thr=4   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:43:01.608] thr=4   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:01.609] thr=4   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:01.609] thr=4   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:01.609] thr=4   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:01.844] thr=4   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:43:01.915] thr=3   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:01.916] thr=3   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:01.931] thr=6   paramiko.transport: Adding ssh-rsa host key for 10.139.0.240: f026f81d28af13c28f276d6dfb7c9639
DEB [20210202-20:43:02.279] thr=2   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:02.279] thr=2   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:02.292] thr=7   paramiko.transport: Adding ssh-rsa host key for 10.139.0.243: 43936f47a18066222a89ac25407c32e9
DEB [20210202-20:43:02.316] thr=5   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:02.316] thr=5   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:02.333] thr=8   paramiko.transport: Adding ssh-rsa host key for 10.139.0.241: f48193c520e9b01ac45ee7409f5f5362
DEB [20210202-20:43:02.584] thr=3   paramiko.transport: userauth is OK
INF [20210202-20:43:02.585] thr=3   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:02.771] thr=1   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:02.772] thr=1   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:02.802] thr=9   paramiko.transport: Adding ssh-rsa host key for 10.139.0.254: a8dab77c9f51b8729e20620100ce7e34
DEB [20210202-20:43:02.968] thr=2   paramiko.transport: userauth is OK
INF [20210202-20:43:02.969] thr=2   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
